# Robots.txt for Shark.Fido2.Portal
# WebAuthn Demonstration Portal

User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /Documentation
Allow: /DiscoverableCredentials
Allow: /NonDiscoverableCredentials

# Disallow crawling of protected pages
Disallow: /CredentialDetails

# Allow static assets
Allow: /css/
Allow: /js/
Allow: /lib/
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /og-image.png

# Sitemap location
Sitemap: https://shark-fido2.com/sitemap.xml

# Crawl delay (optional - be respectful to server resources)
Crawl-delay: 1
